c[?7l[2J[0mSeaBIOS (version 1.16.3-debian-1.16.3-2)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+06FCAE00+06F0AE00 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..Kernel main started
[INFO] kernel_main: set up serial + interrupts
[INFO] kernel_main: paging initialized, kernel CR3=0x00100000
[INFO] Heap init: start=0xc0400000 next=0xc0401000
Kernel initialized, entering single-threaded menu mode
Kernel initialized, starting menu
[INFO] PIT: Initialized at 100 Hz (divisor=11931)
[INFO] Kernel image physical range: 0x00200000 - 0x0020f420
[INFO] Creating menu as first user-mode task...
[INFO] task_create_user: pid=1 pd=0x00314000 stack=0xbfffc000 size=8192
[INFO] Menu task created successfully (PID: 1)
[INFO] Kernel runtime: entering main loop
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
[INFO] task_select_next: switch to pid=1 type=1 pd=0x00314000
